fsadfa
2015-01-05,һ	3258.63		3369.28		3253.88		3350.52		549760100000	
2015-01-06,��	3330.80		3394.22		3303.18		3351.45		532398460000	
2015-01-07,��	3326.65		3374.90		3312.21		3373.95		436416690000	
2015-01-08,��	3371.96		3381.57		3285.10		3293.46		399230290000	
2015-01-09,��	3276.97		3404.83		3267.51		3285.41		458648010000	
2015-01-12,һ	3258.21		3275.19		3191.58		3229.32		366273050000	
2015-01-13,��	3223.54		3259.39		3214.41		3235.30		273588770000	
2015-01-14,��	3242.34		3268.48		3193.98		3222.44		267204520000	
2015-01-15,��	3224.07		3337.08		3207.55		3336.46		330610530000	
2015-01-16,��	3343.60		3400.32		3340.49		3376.50		392253900000	
2015-01-19,һ	3189.73		3262.21		3095.07		3116.35		409885990000	
2015-01-20,��	3114.56		3190.25		3100.48		3173.05		416295210000	
2015-01-21,��	3189.09		3337.00		3178.34		3323.61		473758660000	
2015-01-22,��	3327.32		3352.38		3293.98		3343.34		407874060000	
2015-01-23,��	3357.10		3406.79		3328.29		3351.76		420979530000	
2015-01-26,һ	3347.26		3384.80		3321.32		3383.18		358427470000	
2015-01-27,��	3389.85		3390.22		3290.22		3352.96		418298870000	
2015-01-28,��	3325.72		3354.80		3294.66		3305.74		341564300000	
2015-01-29,��	3259.00		3286.79		3234.24		3262.31		296424490000	
2015-01-30,��	3273.75		3288.50		3210.31		3210.36		284265650000	
2015-02-02,һ	3148.14		3175.13		3122.57		3128.30		266849960000	
2015-02-03,��	3156.09		3207.94		3129.73		3204.91		283355950000	
2015-02-04,��	3212.82		3238.98		3171.14		3174.13		290155150000	
2015-02-05,��	3251.21		3251.21		3135.82		3136.53		348266950000	
2015-02-06,��	3120.09		3129.54		3052.94		3075.91		266502780000	
2015-02-09,һ	3063.51		3119.03		3049.11		3095.12		240719670000	
2015-02-10,��	3090.49		3142.10		3084.25		3141.59		225084910000	
2015-02-11,��	3145.77		3166.42		3139.05		3157.70		210862540000	
2015-02-12,��	3157.96		3181.77		3134.24		3173.42		229691570000	
2015-02-13,��	3186.81		3237.16		3182.79		3203.83		293017670000	
2015-02-16,һ	3206.14		3228.85		3195.88		3222.36		265950690000	
2015-02-17,��	3230.88		3255.73		3230.77		3246.91		263340050000	
2015-02-25,��	3256.48		3257.22		3215.55		3228.84		265143350000	
2015-02-26,��	3222.15		3300.62		3202.19		3298.36		334347470000	
2015-02-27,��	3296.83		3324.55		3291.01		3310.30		335019560000	
2015-03-02,һ	3332.72		3336.76		3298.67		3336.29		410259550000	
2015-03-03,��	3317.70		3317.70		3260.43		3263.05		441593480000	
2015-03-04,��	3264.18		3286.59		3250.48		3279.53		346789760000	
2015-03-05,��	3264.09		3266.64		3221.67		3248.48		373579990000	
